date,spy_ret,vix_chng
2016-02-12,0.02040702543780082,-0.02739999000000001
2016-02-16,0.016737462884557353,-0.012899989999999981
2016-02-17,0.016202826137671877,-0.018000020000000026
2016-02-18,-0.004104423659850198,-0.006699999999999981
2016-02-19,-0.0004685926306260413,-0.011099979999999975
2016-02-22,0.014375329678876447,-0.011500020000000041
2016-02-23,-0.012710023627846567,0.016000010000000023
2016-02-24,0.004565336622504468,-0.002600010000000026
2016-02-25,0.01203895367273411,-0.016099979999999972
2016-02-26,-0.0023040801300053815,0.0069999799999999725
2016-02-29,-0.007873266859490968,0.00740000000000002
2016-03-01,0.02323479374561277,-0.028499979999999994
2016-03-02,0.004482574143471751,-0.006100010000000005
2016-03-03,0.003911769740658322,-0.0038999899999999955
2016-03-04,0.003248380217455882,0.0016000000000000014
2016-03-07,0.0007977319986043341,0.0048999900000000094
2016-03-08,-0.010977682262771182,0.013200000000000003
2016-03-09,0.0049274121238216395,-0.0033000000000000186
2016-03-10,0.0008020165407005564,-0.002900010000000002
2016-03-11,0.01600835692147573,-0.015499989999999996
2016-03-14,-0.0012829659708195607,0.004200000000000017
2016-03-15,-0.0016310940182053812,-0.0008000000000000185
2016-03-16,0.005770444431542288,-0.018499999999999996
2016-03-17,0.006324302916844715,-0.0055000000000000075
2016-03-18,0.003919979688309816,-0.004199999999999999
2016-03-21,0.0014177442070684165,-0.0023000000000000043
2016-03-22,-0.0005376094294557987,0.003800000000000008
2016-03-23,-0.006621245891667904,0.007699999999999996
2016-03-24,-0.0004429745831577847,-0.001999999999999993
2016-03-28,0.0005906411244298582,0.005
2016-03-29,0.009207516409117211,-0.014199999999999999
2016-03-30,0.004378077605331043,-0.0025999999999999977
2016-03-31,-0.002429899730002738,0.003899999999999988
2016-04-01,0.006788969820295421,-0.008499999999999997
2016-04-04,-0.003243173917504727,0.010199999999999996
2016-04-05,-0.010038183604653028,0.013000000000000006
2016-04-06,0.010861962925544866,-0.013300000000000001
2016-04-07,-0.012038171164321376,0.020700000000000003
2016-04-08,0.0026933471172663204,-0.008000000000000007
2016-04-11,-0.0023500738094357487,0.009000000000000022
2016-04-12,0.009269794515289753,-0.014100000000000019
2016-04-13,0.010050302530582478,-0.010099999999999998
2016-04-14,4.8011535770164926e-05,-0.001199999999999992
2016-04-15,-0.0011064493582111368,-0.0010000000000000141
2016-04-18,0.0070021839168852296,-0.002699999999999996
2016-04-19,0.0031494026025109534,-0.0010999999999999942
2016-04-20,0.0009523803947955045,0.00039999999999999145
2016-04-21,-0.005392951530518886,0.006699999999999999
2016-04-22,0.0,-0.007299999999999986
2016-04-25,-0.001724162183006861,0.008599999999999995
2016-04-26,0.0014849369116083366,-0.001199999999999992
2016-04-27,0.002056062522560964,-0.0019000000000000128
2016-04-28,-0.009117223589658607,0.014500000000000011
2016-04-29,-0.005413474903955162,0.004799999999999987
2016-05-02,0.007916996666480713,-0.010199999999999996
2016-05-03,-0.008741289070250069,0.0092
2016-05-04,-0.005593888235487121,0.004499990000000001
2016-05-05,-0.00019495831736637825,-0.0013999899999999955
2016-05-06,0.003652392708416663,-0.011899999999999996
2016-05-09,0.0008259008005504498,-0.0015000000000000035
2016-05-10,0.012357256128291638,-0.009399999999999995
2016-05-11,-0.009398792063057826,0.010599999999999988
2016-05-12,0.00029044857666704615,-0.0027999999999999935
2016-05-13,-0.008752365426084374,0.00629999999999999
2016-05-16,0.00981673979393527,-0.0035999999999999943
2016-05-17,-0.009377152584609583,0.008900000000000005
2016-05-18,0.0002927876798004547,0.00379999999999999
2016-05-19,-0.0034710477247150706,0.00379999999999999
2016-05-20,0.006297452082275612,-0.01129999999999999
2016-05-23,-0.00136357554153399,0.00620000000000001
2016-05-24,0.012879134726833996,-0.014000000000000004
2016-05-25,0.006760126118382281,-0.005199999999999995
2016-05-26,0.0002867472747389854,-0.004700000000000006
2016-05-27,0.004290010619092399,-0.003100000000000005
2016-05-31,-0.0019043985086337756,0.010700000000000003
2016-06-01,0.0020471277366818086,9.999999999999786e-05
2016-06-02,0.0030389928296994384,-0.0056999999999999855
2016-06-03,-0.002991494578186149,-0.0016000000000000014
2016-06-06,0.00507558008122988,0.0017999999999999971
2016-06-07,0.001560140157220502,0.0040000000000000036
2016-06-08,0.003254324853016577,0.00029999999999999363
2016-06-09,-0.0013664594444797729,0.005600000000000005
2016-06-10,-0.009522618534384186,0.023900010000000017
2016-06-13,-0.0077417081238895236,0.03939997999999996
2016-06-14,-0.0019688511160609323,-0.0046999899999999786
2016-06-15,-0.0013950010878946983,-0.0036000100000000046
2016-06-16,0.0029798680686230483,-0.007699979999999975
2016-06-17,-0.0037289197758338943,0.0003999899999999812
2016-06-20,0.006419331125672834,-0.01039998999999998
2016-06-21,0.0028346635923988117,0.001099989999999984
2016-06-22,-0.0016325728422463825,0.026900000000000014
2016-06-23,0.012938515138952056,-0.03920000000000002
2016-06-24,-0.03656982769105621,0.08510000000000001
2016-06-27,-0.018071957523950744,-0.019100000000000002
2016-06-28,0.017875295741688113,-0.05100000000000002
2016-06-29,0.016884192070196313,-0.021100010000000006
2016-06-30,0.013553231147310996,-0.010099989999999988
2016-07-01,0.002098365344841646,-0.008600000000000012
2016-07-05,-0.007219249535173056,0.008100000000000005
2016-07-06,0.005979901710843727,-0.006199999999999992
2016-07-07,-0.00062029298581745,-0.0020000000000000104
2016-07-08,0.014780677466099235,-0.015600000000000004
2016-07-11,0.0035207748061747424,0.0033999999999999985
2016-07-12,0.007236980233816581,0.00010000000000001563
2016-07-13,-0.00013941675743112114,-0.005100000000000016
2016-07-14,0.005567896618889456,-0.0021999999999999884
2016-07-15,-0.0013426840180246202,-0.0015000000000000035
2016-07-18,0.0026835725056066906,-0.0023000000000000043
2016-07-19,-0.0010171321164067493,-0.004699999999999989
2016-07-20,0.004154386106756114,-0.0020000000000000104
2016-07-21,-0.0037844315139023976,0.009700000000000007
2016-07-22,0.004475338850015831,-0.007200000000000007
2016-07-25,-0.002719752749161586,0.008499999999999997
2016-07-26,0.00046144629007294213,0.001800000000000015
2016-07-27,-0.00106156979686034,-0.002200000000000006
2016-07-28,0.0011539061803960138,-0.0010999999999999942
2016-07-29,0.001613235965106874,-0.008500000000000014
2016-08-01,-0.0008291903287993563,0.005700000000000003
2016-08-02,-0.0064280553516748995,0.009299999999999998
2016-08-03,0.002918429362780195,-0.005099999999999998
2016-08-04,0.001063389101677359,-0.004399999999999995
2016-08-05,0.008145634962522408,-0.010299999999999993
2016-08-08,-0.0005959909343697944,0.0010999999999999942
2016-08-09,0.0005959909343697944,0.0016000000000000014
2016-08-10,-0.00247811947373755,0.003900000000000006
2016-08-11,0.004630030229506588,-0.00370000000000001
2016-08-12,-0.0008692319878429444,-0.00129999999999999
2016-08-15,0.0028796100018979587,0.0025999999999999977
2016-08-16,-0.005171092912949149,0.0083
2016-08-17,0.0018792955853408344,-0.004500000000000011
2016-08-18,0.0022414229575655753,-0.007599999999999998
2016-08-19,-0.0014632687304638736,-0.0008999999999999986
2016-08-22,-4.568267179205776e-05,0.009299999999999998
2016-08-23,0.0020113321203059087,0.001100000000000012
2016-08-24,-0.0051279579435909994,0.010699999999999986
2016-08-25,-0.0006887503007018125,0.001800000000000015
2016-08-26,-0.001885157316188213,0.00019999999999999573
2016-08-29,0.004912271507486743,-0.007100000000000008
2016-08-30,-0.001650010561011328,0.0017999999999999971
2016-08-31,-0.0028481026193221126,0.003000000000000007
2016-09-01,4.607410252344124e-05,0.0006000000000000049
2016-09-02,0.004497829455188729,-0.015
2016-09-06,0.0030179123582394496,0.00039999999999999145
2016-09-07,-9.153224312363761e-05,-0.0008000000000000007
2016-09-08,-0.00228550125054916,0.005700000000000003
2016-09-09,-0.024225884285981714,0.0499
2016-09-12,0.014245379017936877,-0.023399999999999997
2016-09-13,-0.014479831804643517,0.026900000000000014
2016-09-14,-0.0003753827005938959,0.002899989999999981
2016-09-15,0.00994341496852158,-0.0184
2016-09-16,-0.003872725489514117,-0.009299990000000005
2016-09-19,0.00018762081634005057,0.0016000000000000014
2016-09-20,4.669039567151145e-05,0.003900000000000006
2016-09-21,0.01118277158860792,-0.02619999999999999
2016-09-22,0.006281571637873462,-0.012800000000000011
2016-09-23,-0.005494196387633821,0.002699999999999996
2016-09-26,-0.00813509184489103,0.02210000000000001
2016-09-27,0.006188711226672083,-0.014000000000000004
2016-09-28,0.004951199265853745,-0.007099999999999991
2016-09-29,-0.009088395117459847,0.01629999999999999
2016-09-30,0.007517677186935856,-0.007300000000000004
2016-10-03,-0.0024068562170906915,0.0028000000000000112
2016-10-04,-0.0051108209698451645,0.0006000000000000049
2016-10-05,0.00441541027918646,-0.0064000000000000055
2016-10-06,0.0006954106906587043,-0.0015000000000000035
2016-10-07,-0.0034353519252352527,0.0064000000000000055
2016-10-10,0.005194863203393574,-0.0009999999999999966
2016-10-11,-0.012710057733049673,0.019799999999999988
2016-10-12,0.0013111870937203562,0.0055000000000000075
2016-10-13,-0.003280936909106913,0.007800010000000021
2016-10-14,0.0005162722609952652,-0.005700000000000003
2016-10-17,-0.0034782254256482403,0.000899979999999978
2016-10-18,0.006242890073759888,-0.009299990000000005
2016-10-19,0.002663511346477243,-0.008699999999999992
2016-10-20,-0.0018685167566125926,-0.006600000000000002
2016-10-21,0.00046746026806498975,-0.004100000000000001
2016-10-24,0.004243820902800621,-0.0032000000000000028
2016-10-25,-0.0033562411331544695,0.004400000000000012
2016-10-26,-0.0020097070347269153,0.007799999999999994
2016-10-27,-0.0026703277824200455,0.011199999999999993
2016-10-28,-0.0029598788744262805,0.00830001000000003
2016-10-31,4.718632024314218e-05,0.008699979999999954
2016-11-01,-0.007271802259211313,0.015
2016-11-02,-0.006036767417996636,0.007600010000000026
2016-11-03,-0.004587798143065314,0.02759999999999998
2016-11-04,-0.0011019252194373053,0.004300000000000033
2016-11-07,0.021817037196387723,-0.038000010000000015
2016-11-08,0.004493725511192537,0.00030000999999998614
2016-11-09,0.010546341355224698,-0.04359999999999998
2016-11-10,0.002492437350543497,0.0035999999999999943
2016-11-11,-0.002307575923777172,-0.005700000000000003
2016-11-14,0.0007850484623004306,0.003100000000000005
2016-11-15,0.007772637125792237,-0.011100000000000013
2016-11-16,-0.001880122953187069,0.0035000000000000144
2016-11-17,0.00512748122532436,-0.00370000000000001
2016-11-18,-0.0022401289628755094,-0.005
2016-11-21,0.00752311103957215,-0.004299999999999997
2016-11-22,0.0019514665943081155,-9.999999999999786e-05
2016-11-23,0.0005438606308105776,0.00019999999999999573
2016-11-25,0.0037085689577569525,-0.0008999999999999986
2016-11-28,-0.004705966043447418,0.008100000000000005
2016-11-29,0.001948401832629898,-0.0025
2016-11-30,-0.002402001831703693,0.004299999999999997
2016-12-01,-0.003682330065819528,0.007400000000000002
2016-12-02,0.0005008516914584149,0.0004999999999999894
2016-12-05,0.005990758734454538,-0.019799999999999988
2016-12-06,0.0031624304854940277,-0.0035000000000000144
2016-12-07,0.012996012308525096,0.004300000000000015
2016-12-08,0.002445659624934926,0.004199999999999999
2016-12-09,0.006022338369603197,-0.008900000000000005
2016-12-12,-0.0011484605442113605,0.008900000000000005
2016-12-13,0.006651754655160325,0.0008000000000000007
2016-12-14,-0.00828839931616887,0.004699999999999989
2016-12-15,0.0041086406291022115,-0.0040000000000000036
2016-12-16,-0.001958106732277365,-0.005899999999999999
2016-12-19,0.002175020553241147,-0.004899999999999984
2016-12-20,0.00385019772530093,-0.0026000000000000155
2016-12-21,-0.0027863993161734157,-0.0017999999999999971
2016-12-22,-0.0017290338000544025,0.0016000000000000014
2016-12-23,0.001463193724538847,9.999999999999786e-05
2016-12-27,0.002477969388436918,0.0055000000000000075
2016-12-28,-0.008298992996830457,0.00959999999999999
2016-12-29,-0.0002227430278942677,0.004199999999999999
2016-12-30,-0.003661693207792638,0.006699999999999999
2017-01-03,0.007620988534555728,-0.011899999999999996
2017-01-04,0.005931392965752735,-0.01
2017-01-05,-0.0007946822645390483,-0.0017999999999999971
2017-01-06,0.003571413809673629,-0.0034999999999999966
2017-01-09,-0.003306305815815591,0.002400000000000002
2017-01-10,0.0,-0.0007000000000000028
2017-01-11,0.002822031513713519,-0.0023000000000000043
2017-01-12,-0.0025129881575196578,0.0027999999999999935
2017-01-13,0.0022927563920323024,-0.0030999999999999873
2017-01-17,-0.0035295859224211412,0.006399999999999988
2017-01-18,0.0022075102472864927,0.006100000000000012
2017-01-19,-0.003711411827400646,0.0029999999999999892
2017-01-20,0.0036673710118790837,-0.012400000000000001
2017-01-23,-0.002605710277129525,0.0023000000000000043
2017-01-24,0.00639138862573585,-0.006999999999999993
2017-01-25,0.00861821300142207,-0.0025999999999999977
2017-01-26,-0.0010458318205737172,-0.0017999999999999971
2017-01-27,-0.0015711915729372805,-0.0005000000000000071
2017-01-30,-0.006220942055304768,0.013000000000000006
2017-01-31,-8.798389900288583e-05,0.0010999999999999942
2017-02-01,0.0003956201546024829,-0.0017999999999999971
2017-02-02,0.0006586954969556302,0.001199999999999992
2017-02-03,0.00686927284118255,-0.00959999999999999
2017-02-06,-0.0017892653126887481,0.003999999999999986
2017-02-07,4.361952079801057e-05,-0.0008000000000000007
2017-02-08,0.0013096411613329195,0.0016000000000000014
2017-02-09,0.0059148775942095,-0.0056999999999999855
2017-02-10,0.003938603973328014,-0.00030000000000001136
2017-02-13,0.005427724058051808,0.002200000000000006
2017-02-14,0.003987350310048932,-0.003300000000000001
2017-02-15,0.005206846804933107,0.012300000000000004
2017-02-16,-0.0008516106806144563,-0.0021000000000000085
2017-02-17,0.0015750016644702214,-0.002699999999999996
2017-02-21,0.005937504219517997,0.0008000000000000007
2017-02-22,-0.0008883492108395785,0.0016999999999999993
2017-02-23,0.0006769287286596537,-0.00029999999999999363
2017-02-24,0.0012680591671454522,-0.002400000000000002
2017-02-27,0.001561643494164322,0.006199999999999992
2017-02-28,-0.0027028696088686743,0.0083
2017-03-01,0.013900432019806175,-0.003800000000000008
2017-03-02,-0.006317239501189675,-0.007299999999999986
2017-03-03,0.0006292585908322934,-0.008499999999999997
2017-03-06,-0.002982287391199101,0.0027999999999999935
2017-03-07,-0.0029914797948267235,0.0020999999999999908
2017-03-08,-0.0018582197791108257,0.004100000000000001
2017-03-09,0.0012674164548025502,0.004400000000000012
2017-03-10,0.003498125470425606,-0.0064000000000000055
2017-03-13,0.000504765427724152,-0.003100000000000005
2017-03-14,-0.0038340630981315016,0.00950000000000001
2017-03-15,0.008616341477555522,-0.006699999999999999
2017-03-16,-0.00196898960706271,-0.004199999999999999
2017-03-17,-0.0017576554084968166,0.000699999999999985
2017-03-20,-0.001097494845816449,0.0006000000000000049
2017-03-21,-0.012922638112865314,0.011300000000000008
2017-03-22,0.002350357397194358,0.0033999999999999985
2017-03-23,-0.001067628969667389,0.0030999999999999873
2017-03-24,-0.0007266953990345826,-0.0015999999999999836
2017-03-27,-0.0010267831901744628,-0.004600000000000009
2017-03-28,0.007250431824841641,-0.009700000000000007
2017-03-29,0.0009345434784178153,-0.0010999999999999942
2017-03-30,0.003178999059058718,0.001199999999999992
2017-03-31,-0.0023303408147699045,0.0083
2017-04-03,-0.0017406164177558026,0.00010000000000001563
2017-04-04,0.0006371081891423103,-0.005900000000000016
2017-04-05,-0.002977036674808531,0.011000000000000015
2017-04-06,0.002807258746302388,-0.005
2017-04-07,-0.0010200253143413107,0.004799999999999987
2017-04-10,0.0005951466969822405,0.011800000000000015
2017-04-11,-0.0011905818018291825,0.010199999999999996
2017-04-12,-0.0043914083820313365,0.006999999999999993
2017-04-13,-0.006516095275907574,0.0019000000000000128
2017-04-17,0.008820924634585836,-0.013000000000000006
2017-04-18,-0.0029888062730174525,-0.002400000000000002
2017-04-19,-0.0018401973501909197,0.005099999999999998
2017-04-20,0.00810616444839063,-0.007799999999999994
2017-04-21,-0.003192054820027934,0.004800000000000004
2017-04-24,0.010937891498575603,-0.03790000000000001
2017-04-25,0.0058018159654738,-0.0008000000000000007
2017-04-26,-0.000629040861882757,0.0008999999999999986
2017-04-27,0.0008385422154830735,-0.0049000000000000024
2017-04-28,-0.0021817287767635918,0.004600000000000009
2017-05-01,0.002516898611194307,-0.007100000000000008
2017-05-02,0.0003770942752678863,0.004800000000000004
2017-05-03,-0.00121529030985279,0.0008999999999999986
2017-05-04,0.0011734485073429113,-0.0021999999999999884
2017-05-05,0.003929242294806734,0.0010999999999999942
2017-05-08,-0.0001669224676117409,-0.008000000000000007
2017-05-09,-0.0009182760592354455,0.0019000000000000128
2017-05-10,0.0017941261510268092,0.0025
2017-05-11,-0.0020447598054431637,0.003899999999999988
2017-05-12,-0.0016723857555254185,-0.001999999999999993
2017-05-15,0.005508192018276681,0.00019999999999999573
2017-05-16,-0.000915893876927143,0.0023000000000000043
2017-05-17,-0.017903367027269468,0.04939999999999999
2017-05-18,0.004020387724569474,-0.009299999999999998
2017-05-19,0.006483142846050782,-0.02620000000000001
2017-05-22,0.0050645475622594915,-0.011099999999999994
2017-05-23,0.0022103139787725823,-0.0020999999999999908
2017-05-24,0.0023302033556804602,-0.0070000000000000106
2017-05-25,0.0047680212886600515,-0.00029999999999999363
2017-05-26,-0.00020676271608088825,-0.0017999999999999971
2017-05-30,-0.0008691840529211348,0.005700000000000003
2017-05-31,-0.0002485597439765286,0.00029999999999999363
2017-06-01,0.007920855671417648,-0.005199999999999995
2017-06-02,0.003322845499386773,-0.0014000000000000056
2017-06-05,-0.0007373835042860932,0.0032000000000000028
2017-06-06,-0.003201934254569494,0.00379999999999999
2017-06-07,0.001848541016455485,-0.0005999999999999873
2017-06-08,0.0004922712523418582,-0.0023000000000000043
2017-06-09,-0.001518974756072211,0.005399999999999992
2017-06-12,-0.00020536525325631771,0.007600000000000016
2017-06-13,0.004878016345331915,-0.01040000000000001
2017-06-14,-0.0012684851452657853,0.002200000000000006
2017-06-15,-0.0019261051847605515,0.0025999999999999977
2017-06-16,0.0002183526523804602,-0.005199999999999995
2017-06-19,0.008290750076565878,-0.00010000000000001563
2017-06-20,-0.006766982308418434,0.0049000000000000024
2017-06-21,-0.0002470447984537216,-0.0010999999999999942
2017-06-22,-0.0004528147789919501,-0.002699999999999996
2017-06-23,0.0011935756496956884,-0.004600000000000009
2017-06-26,0.0006577131273886039,-0.001199999999999992
2017-06-27,-0.008088808825599259,0.011600000000000001
2017-06-28,0.008910643565974041,-0.01030000000000001
2017-06-29,-0.008827670319105252,0.014100000000000001
2017-06-30,0.0018627709681870996,-0.0025999999999999977
2017-07-03,0.0016941619488939352,0.00040000000000000923
2017-07-05,0.002309445120824094,-0.0015000000000000035
2017-07-06,-0.009186701700540922,0.014699999999999989
2017-07-07,0.006464249952801815,-0.013499999999999996
2017-07-10,0.0010733488270382452,-0.0008000000000000007
2017-07-11,-0.0007429528302003163,-0.0021999999999999884
2017-07-12,0.007486680165634141,-0.005899999999999999
2017-07-13,0.0016788308513797645,-0.0040000000000000036
2017-07-14,0.004653244303875148,-0.003900000000000006
2017-07-17,-0.00012210420891545226,0.003100000000000005
2017-07-18,0.0005292424330782808,0.0007000000000000028
2017-07-19,0.005399460786311927,-0.0010000000000000141
2017-07-20,0.0004452081115609019,-0.0020999999999999908
2017-07-21,-0.0008906812284870114,-0.002200000000000006
2017-07-24,-0.00024297991472721492,0.0007000000000000028
2017-07-25,0.0024278578362855185,0.0
2017-07-26,4.043512975826502e-05,0.0016999999999999993
2017-07-27,-0.0009299638746362859,0.005099999999999998
2017-07-28,-0.0011738500904234783,0.0017999999999999971
2017-07-31,-0.0005671040013757178,-0.00029999999999999363
2017-08-01,0.0022263662058543687,-0.0016999999999999993
2017-08-02,0.00048498109566530445,0.001899999999999995
2017-08-03,-0.0019417331649940195,0.0016000000000000014
2017-08-04,0.00182049433900211,-0.004100000000000001
2017-08-07,0.001857420782095609,-0.0009999999999999966
2017-08-08,-0.0024639687015124423,0.01030000000000001
2017-08-09,-4.03338822092536e-05,0.0014999999999999857
2017-08-10,-0.014215973179922514,0.049300010000000005
2017-08-11,0.0014758576731086492,-0.005300010000000004
2017-08-14,0.009864311373293688,-0.031799999999999995
2017-08-15,-0.00012162298790219239,-0.0029000000000000093
2017-08-16,0.0017427929430819944,-0.0029999999999999892
2017-08-17,-0.015713612160768164,0.0381
2017-08-18,-0.0015644263076453058,-0.012900000000000009
2017-08-21,0.0007824237389852939,-0.010700000000000003
2017-08-22,0.010402802030393232,-0.0184
2017-08-23,-0.0035919227679963583,0.009000000000000003
2017-08-24,-0.002333327814479702,-0.00019999999999999573
2017-08-25,0.002333327814479702,-0.00950000000000001
2017-08-28,4.097111612821891e-05,0.00040000000000000923
2017-08-29,0.0011442150166329768,0.00379999999999999
2017-08-30,0.004726295751664722,-0.004799999999999987
2017-08-31,0.005998084801753123,-0.006300000000000008
2017-09-01,0.0014132057835283263,-0.00459999999999999
2017-09-05,-0.00720797272493634,0.020999999999999998
2017-09-06,0.0034079269390536737,-0.005999999999999997
2017-09-07,-0.00012150400983390597,-0.0008000000000000007
2017-09-08,-0.00117535338916408,0.0056999999999999855
2017-09-11,0.01060933134273867,-0.013899999999999989
2017-09-12,0.0033649895453295997,-0.0015000000000000035
2017-09-13,0.00047975334297412076,-0.0008000000000000007
2017-09-14,-0.0003197894086062192,-0.0006000000000000049
2017-09-15,0.001345402107532756,-0.002699999999999996
2017-09-18,0.0021245528957223314,-0.00019999999999999573
2017-09-19,0.001000693587758228,0.00029999999999999363
2017-09-20,0.0003599285100186478,-0.0040000000000000036
2017-09-21,-0.0026829857577190808,-0.0010999999999999942
2017-09-22,0.0002004468012009042,-0.0008000000000000007
2017-09-25,-0.002046578321671433,0.00620000000000001
2017-09-26,0.0006023922079521071,-0.00040000000000000923
2017-09-27,0.0038866629518716778,-0.003000000000000007
2017-09-28,0.0011990917587967331,-0.003199999999999985
2017-09-29,0.0035089260973890646,-0.00040000000000000923
2017-10-02,0.004329257605599324,-0.0006000000000000049
2017-10-03,0.0021378443478257125,0.0006000000000000049
2017-10-04,0.0011857742571894647,0.0012000000000000099
2017-10-05,0.005907686627116604,-0.004400000000000012
2017-10-06,-0.001139587528124153,0.004600000000000009
2017-10-09,-0.0016523986997736273,0.006799999999999997
2017-10-10,0.0026347478519870293,-0.0025
2017-10-11,0.0015698023733863309,-0.0023000000000000043
2017-10-12,-0.0014912384162917292,0.0006000000000000049
2017-10-13,0.0012167197118007067,-0.003000000000000007
2017-10-16,0.0013326047156905219,0.003000000000000007
2017-10-17,0.0007049710066295845,0.0040000000000000036
2017-10-18,0.0009781213117969756,-0.002400000000000002
2017-10-19,0.0002736321382181828,-0.00019999999999999573
2017-10-20,0.00514719925835827,-0.0008000000000000007
2017-10-23,-0.0038970747215634205,0.010999999999999996
2017-10-24,0.0017555602885774846,0.0008999999999999986
2017-10-25,-0.004962409282017077,0.0007000000000000028
2017-10-26,0.0012918864714235312,0.0007000000000000028
2017-10-27,0.008142925562374614,-0.015
2017-10-30,-0.003732021667778973,0.006999999999999993
2017-10-31,0.0015566060938674298,-0.0032000000000000028
2017-11-01,0.0013213308792758838,0.00019999999999999573
2017-11-02,0.00038836532808605995,-0.002699999999999996
2017-11-03,0.003333137442777634,-0.007899999999999992
2017-11-06,0.001546434452097678,0.0025999999999999977
2017-11-07,-0.0006955843315461507,0.0049000000000000024
2017-11-08,0.001699361509022168,-0.001100000000000012
2017-11-09,-0.0036341558990731215,0.007200000000000007
2017-11-10,-0.00031004241222998274,0.007899999999999992
2017-11-13,0.0009294782182394101,0.0021000000000000085
2017-11-14,-0.0023251684014358176,0.0008999999999999986
2017-11-15,-0.0050178914583245415,0.01540000000000001
2017-11-16,0.008465128757649154,-0.01370000000000001
2017-11-17,-0.0029431629412828286,-0.003300000000000001
2017-11-20,0.0017049332059224653,-0.007799999999999994
2017-11-21,0.006521496738914223,-0.0092
2017-11-22,-0.0008848525713087696,0.0015000000000000035
2017-11-24,0.0023069553187475833,-0.0021000000000000085
2017-11-27,-0.0004993510324897699,0.001999999999999993
2017-11-28,0.010093729834964371,0.0016000000000000014
2017-11-29,-0.0006089721286572924,0.006699999999999999
2017-11-30,0.00871698998787096,0.0058000000000000005
2017-12-01,-0.0020774888799008906,0.0015000000000000035
2017-12-04,-0.0012108695913095602,0.0025
2017-12-05,-0.0036031845617285896,-0.0034999999999999966
2017-12-06,0.00019011664522228244,-0.003100000000000005
2017-12-07,0.0031480869911373333,-0.008599999999999995
2017-12-08,0.005438185257837347,-0.0058000000000000005
2017-12-11,0.0030085510028712292,-0.002400000000000002
2017-12-12,0.001763185007964907,0.0058000000000000005
2017-12-13,-0.00011224714495661203,0.0025999999999999977
2017-12-14,-0.004094818548353807,0.003100000000000005
2017-12-15,0.008293247000854542,-0.010700000000000003
2017-12-18,0.006321130349434156,0.0010999999999999942
2017-12-19,-0.0038478216720125857,0.005
2017-12-20,-0.00052414706900894,-0.0030999999999999873
2017-12-21,0.0020575233610147237,-0.0010000000000000141
2017-12-22,-0.00026163764392350686,0.0028000000000000112
2017-12-26,-0.0011968987170840606,0.0034999999999999966
2017-12-27,0.00048637453493505234,0.002200000000000006
2017-12-28,0.002055293707834416,-0.0029000000000000093
2017-12-29,-0.0037775245632438725,0.008599999999999995
2018-01-02,0.007131794778594269,-0.012699999999999996
2018-01-03,0.0063051652348189435,-0.006199999999999992
2018-01-04,0.004206006385675032,0.0007000000000000028
2018-01-05,0.0066419190957942575,0.0
2018-01-08,0.001826948980933274,0.0029999999999999892
2018-01-09,0.0022608258214775745,0.005600000000000005
2018-01-10,-0.0015308883273705831,-0.0025999999999999977
2018-01-11,0.007269433282179882,0.0006000000000000049
2018-01-12,0.006497871320486404,0.0027999999999999935
2018-01-16,-0.0034241814059088327,0.015
2018-01-17,0.009486470930219149,0.0025
2018-01-18,-0.001682116049425808,0.003100000000000005
2018-01-19,0.004539186772807291,-0.00950000000000001
2018-01-22,0.008098145533800505,-0.002400000000000002
2018-01-23,0.002120290656105084,0.0007000000000000028
2018-01-24,-0.00038833581744324164,0.00370000000000001
2018-01-25,0.0004234635246112006,0.0010999999999999942
2018-01-26,0.011511482588884903,-0.005
2018-01-29,-0.006652134847691116,0.0276
2018-01-30,-0.010309881741445537,0.009499999999999993
2018-01-31,0.000496752250647603,-0.0125
2018-02-01,-0.0011358787200750342,-0.000699999999999985
2018-02-02,-0.022010414501128395,0.03839998999999997
2018-02-05,-0.042722355748309404,0.20010001000000002
2018-02-06,0.01951069422145224,-0.07339999999999999
2018-02-07,-0.005439600414640644,-0.0225
2018-02-08,-0.03823041717223408,0.05729998999999996
2018-02-09,0.014909802782733905,-0.043999999999999984
2018-02-12,0.014577670904545315,-0.03449997999999997
2018-02-13,0.002484316569504763,-0.006400020000000026
2018-02-14,0.013406061611904718,-0.05709998999999996
2018-02-15,0.012679310183359327,-0.0013000100000000359
2018-02-16,0.00029289898109219337,0.0033000000000000186
2018-02-20,-0.006280922422634561,0.011400010000000016
2018-02-21,-0.004986481159924061,-0.005800000000000019
2018-02-22,0.001295214265005562,-0.013000010000000017
2018-02-23,0.015813601040949088,-0.022299989999999995
2018-02-26,0.011545406788873613,-0.006899999999999977
2018-02-27,-0.012565181051120256,0.02789999999999999
2018-02-28,-0.010181638457652298,0.012600000000000016
2018-03-01,-0.014647653743299571,0.026199989999999965
2018-03-02,0.005141794925346055,-0.02879998999999998
2018-03-05,0.011491636365549951,-0.008599999999999995
2018-03-06,0.0025318501269460114,-0.00369999
2018-03-07,-0.0003664466775195052,-0.006000009999999989
2018-03-08,0.004827340177218531,-0.012199990000000015
2018-03-09,0.017252631842329613,-0.019000009999999998
2018-03-12,-0.0012557371909718285,0.011399999999999988
2018-03-13,-0.006483713178321082,0.005700000000000021
2018-03-14,-0.005144843825363843,0.00879999999999999
2018-03-15,-0.0010904116107086637,-0.0064000000000000055
